PlayerId|Position|Player|Salary
1|SF|Trevor Ariza|5543.6097855006
2|PF|Trevor Booker|4574.85354863661
3|PF/C|Emeka Okafor|3264.92994311918
4|SG|Bradley Beal|7787.60995812429
5|PG|A.J. Price|NA
6|PF|Jan Vesely|NA
7|SF|Martell Webster|NA
8|SG|Jordan Crawford|4066.35493612918
9|SF|Chris Singleton|NA
10|PG|Jannero Pargo|NA
11|C/PF|Earl Barron|NA
12|SG/SF|Alonzo Gee|2933.47974456847
13|PF/C|Tristan Thompson|4556.40348852662
14|PF/C|Anderson Varejao|3267.85845109262
15|SG|Dion Waiters|5780.36944471165
16|PG|Kyrie Irving|8008.31305270037
17|SG/SF|CJ Miles|3748.41371561972
18|C|Tyler Zeller|3242.28249125232
19|PG|Daniel Gibson|NA
20|PF|Luke Walton|NA
21|PG|Donald Sloan|NA
22|SF|Paul Pierce|2989.0760292561
23|PF|Brandon Bass|2841.94735565065
24|PF|Kevin Garnett|NA
25|SG|Courtney Lee|4764.4119019849
26|PG|Rajon Rondo|5129.18211849531
27|PF|Jared Sullinger|3149.57607700489
28|PG/SG|Jason Terry|2900.90010825009
29|SF|Jeff Green|3976.21734687181
30|PG/SG|Leandro Barbosa|3031.63158980045
31|SG/SF|LeBron James|9709.7672593578
32|SF|Shane Battier|NA
33|C|Chris Bosh|NA
34|PG/SG|Dwyane Wade|6358.39253638818
35|PG|Mario Chalmers|4403.65493655274
36|SG|Ray Allen|NA
37|PF|Udonis Haslem|3018.27391795814
38|SF|Rashard Lewis|NA
39|PG|Norris Cole|2635.75893975794
40|SF|Mike Miller|3172.61435589753
41|SF|Shawn Marion|NA
42|PF|Elton Brand|NA
43|PF|Brandan Wright|3243.50049280472
44|SG|O.J. Mayo|NA
45|PG|Darren Collison|5801.22016198153
46|SF/SG|Vince Carter|3186.62061799291
47|C|Eddy Curry|NA
48|SF|Jae Crowder|5192.14846098465
49|PG|Rodrigue Beaubois|NA
50|SG/SF|Dahntay Jones|1958.75774715096
51|SF|Metta World Peace|2740.41466120705
52|C/PF|Pau Gasol|5127.68915542667
53|PF/C|Dwight Howard|6628.03681495638
54|SG|Kobe Bryant|NA
55|PG|Steve Nash|NA
56|PG|Steve Blake|NA
57|SG|Jodie Meeks|3348.55625217334
58|SF|Antawn Jamison|NA
59|PF/C|Jordan Hill|3087.50573163852
60|SG|Gerald Green|3644.68626413629
61|PF|David West|3525.58794280732
62|C|Roy Hibbert|3272.4631361543
63|SG/SF|Paul George|8304.36573729673
64|PG|George Hill|5644.27037294023
65|PF|Tyler Hansbrough|NA
66|SF|Sam Young|NA
67|PG|D.J. Augustin|3861.00087162107
68|C|Ian Mahinmi|3398.3041340536
69|SG|Lance Stephenson|4247.52661150968
70|SG/SF|Landry Fields|NA
71|PF/C|Andrea Bargnani|NA
72|C|Jonas Valanciunas|5746.31133716081
73|SG|DeMar DeRozan|7947.66229233501
74|PG|Kyle Lowry|8428.683373181
75|SG/SF|Terrence Ross|4099.84840492345
76|PF|Ed Davis|3766.33083653443
77|SG/PG|Jose Calderon|3343.19847025228
78|SF/PF|Amir Johnson|3809.09974353202
79|SF/SG|Alan Anderson|2715.36026867107
80|C|Aaron Gray|NA
81|PG|John Lucas III|3070.96407646313
82|SF/G-F|Jordan Hamilton|NA
83|PF|Kenneth Faried|4224.06037977386
84|C|Kosta Koufos|3780.59596986805
85|SG/SF|Andre Iguodala|4372.24560145266
86|PG|Ty Lawson|4508.82160371473
87|PG|Andre Miller|NA
88|SF|Corey Brewer|3216.16865786663
89|C|JaVale McGee|3180.68618836367
90|SF|Wilson Chandler|5755.13987208108
91|SG|Evan Fournier|5419.09662834601
92|SG|Evan Turner|4124.60190484562
93|PF|Thaddeus Young|5966.575982361
94|PF|Lavoy Allen|3231.99143261416
95|SG/G|Jason Richardson|NA
96|PG|Jrue Holiday|6581.80941114861
97|C/PF|Spencer Hawes|3576.16215259245
98|SF|Dorell Wright|NA
99|SG|Nick Young|3616.87103094912
100|PG|Maalik Wayns|NA
101|SF/SG|Damien Wilkins|3053.8798218593
102|SF|Chandler Parsons|3589.60946207686
103|PF/SF|Marcus Morris|5463.52899484755
104|C|Omer Asik|3047.14192832386
105|SG/PG|James Harden|10693.3425102926
106|PG|Jeremy Lin|6302.18359165875
107|SG|Carlos Delfino|NA
108|C/PF|Greg Smith|NA
109|PG/G|Toney Douglas|3107.46363805385
110|SG|Daequan Cook|NA
111|SF|Tayshaun Prince|NA
112|PF|Jason Maxiell|NA
113|C/PF|Greg Monroe|4662.84403841897
114|PG|Rodney Stuckey|3309.04757304165
115|PG/SG|Brandon Knight|4531.90163335039
116|SG|Kim English|NA
117|PF|Jonas Jerebko|3253.34905509671
118|SF|Kyle Singler|2998.36942653482
119|PG|Will Bynum|NA
120|C|Andre Drummond|8499.92935292662
121|PF|James Johnson|5376.71633120105
122|PF|Jason Thompson|NA
123|C|DeMarcus Cousins|10420.1379038463
124|SG/SF|Tyreke Evans|6245.11210633024
125|PG|Isaiah Thomas|7549.43090228003
126|SG|Marcus Thornton|3151.27179329636
127|PF|Thomas Robinson|3425.12439503723
128|PG|Aaron Brooks|3040.75502391081
129|SF|Francisco Garcia|NA
130|C|Charles Hayes|NA
131|PG|Jimmer Fredette|NA
132|SF|Luol Deng|3816.26901425291
133|PF|Carlos Boozer|NA
134|C|Joakim Noah|4435.10736659749
135|SG|Richard Hamilton|NA
136|PG/SG|Kirk Hinrich|NA
137|PF|Taj Gibson|4945.36276382009
138|PG/SG|Marco Belinelli|3824.57310215042
139|PG|Nate Robinson|NA
140|SG/SF|Jimmy Butler|8291.38966445082
141|C|Nazr Mohammed|NA
142|SF|Kawhi Leonard|7954.90043651038
143|PF|Tim Duncan|NA
144|SG/PF|Boris Diaw|3063.66466958214
145|SG|Danny Green|4306.83530270679
146|PG|Tony Parker|4536.01166718392
147|SF|Stephen Jackson|NA
148|C/PF|Matt Bonner|NA
149|C|Tiago Splitter|3058.83630593307
150|SG|Gary Neal|2950.26394785382
151|PG|Patty Mills|4331.99063106897
152|SF|Al-Farouq Aminu|5187.05672833298
153|PF|Anthony Davis|9762.30208876077
154|C|Robin Lopez|4621.9957435627
155|SG|Austin Rivers|4510.39959312237
156|SG/PG|Greivis Vasquez|3085.3069242835
157||Roger Mason Jr.|NA
158|PF|Ryan Anderson|5168.71698677644
159|PF/C|Jason Smith|2861.96250992827
160|SF|Darius Miller|3627.85300115744
161|PG|Brian Roberts|2745.28826745227
162|C|Bernard James|NA
163|PG|Dominique Jones|NA
164|SG|Jared Cunningham|NA
165|PF|Marvin Williams|4536.71946465835
166|PF|Paul Millsap|7418.43679164711
167|PF/C|Al Jefferson|3172.74641566782
168|SF|Gordon Hayward|7214.01697413832
169|SG/PG|Mo Williams|NA
170|PG|Jamaal Tinsley|NA
171|PF|Derrick Favors|5385.12402908163
172|PG/SG|Randy Foye|3251.83764793269
173|C|Enes Kanter|6005.6337360241
174|SF|DeMarre Carroll|5016.63709186308
175|SG|Kevin Murphy|NA
176|SG|Alec Burks|3462.41594219891
177|SF|Jeremy Evans|NA
178|SF|Harrison Barnes|5677.03326223995
179|SF/PF|David Lee|4219.39580649425
180|PF/C|Andrew Bogut|3696.61554293688
181|SG|Klay Thompson|7255.74796664057
182|PG|Stephen Curry|9711.42179244799
183|C|Festus Ezeli|NA
184|SG|Brandon Rush|2909.67829380422
185|SG/PG|Jarrett Jack|4356.88189195469
186|PF|Carl Landry|NA
187|SF|Richard Jefferson|2860.46639156922
188|SF/PF|Draymond Green|8119.81955282631
189|PF/F/SF|Michael Beasley|4399.55951811497
190|PF|Luis Scola|2788.35193855688
191|C|Marcin Gortat|4959.43818474188
192|PF/SG|Jared Dudley|3659.79962712228
193|PG/SG|Goran Dragic|7633.79908768206
194|PF|Markieff Morris|5346.04287479021
195|C|Jermaine O'Neal|NA
196|SG|Shannon Brown|NA
197|PG|Sebastian Telfair|NA
198|SF|PJ Tucker|3557.79520076678
199|SF|Rudy Gay|5807.86589704454
200|PF|Zach Randolph|6141.84347135169
201|C|Marc Gasol|7012.68556420262
202|SG|Tony Allen|4397.61401284366
203|PG|Mike Conley|7730.86118293211
204|PG|Jerryd Bayless|3568.27174997889
205|C/PF|Marreese Speights|3210.55339939253
206|SG|Wayne Ellington|4023.23070413971
207|SF/SG|Quincy Pondexter|3170.57973207298
208|SF|Caron Butler|NA
209|PF|Blake Griffin|8188.87254382941
210|C|DeAndre Jordan|7316.72331257154
211|SG|Willie Green|NA
212|PG|Chris Paul|8619.01902074901
213|C|Ryan Hollins|NA
214|PG/SG|Jamal Crawford|4295.38238686086
215|PG|Eric Bledsoe|7860.95297896159
216|C|Ronny Turiaf|NA
217|SF|Lamar Odom|NA
218|SG|Devin Ebanks|NA
219|PG|Chris Duhon|NA
220|C|Robert Sacre|NA
221|SF/SG|Nicolas Batum|6762.10016770739
222|C/PF|LaMarcus Aldridge|6577.81226193266
223|C|JJ Hickson|NA
224|SG|Wesley Matthews|4557.7847155891
225|PG|Damian Lillard|9324.62472638321
226|PG|Nolan Smith|NA
227|SF|Sasha Pavlovic|NA
228|C/PF|Meyers Leonard|3018.75493412847
229|SF|Jared Jeffries|NA
230|PF|Serge Ibaka|5193.08571490414
231|SG/SF|Kevin Durant|9284.43204211959
232|C|Kendrick Perkins|NA
233|SG/SF|Thabo Sefolosha|3920.3494391469
234|PG|Russell Westbrook|11110.2992083806
235|C/PF|Nick Collison|3106.83332900517
236|PG/SG|Kevin Martin|NA
237|C|Hasheem Thabeet|NA
238|PG|Eric Maynor|NA
239|PG|Reggie Jackson|5221.81379080218
240|PF|DeJuan Blair|NA
241|SF|Michael Kidd-Gilchrist|4749.35181511049
242|PF|Byron Mullens|NA
243|C|Brendan Haywood|NA
244|SG|Gerald Henderson|3279.27022151235
245|PG|Kemba Walker|8187.40905660098
246|PF|Tyrus Thomas|NA
247|C|Bismack Biyombo|4320.04646794781
248|PG|Ramon Sessions|3384.26856775295
249|SG|Ben Gordon|NA
250|SF/F|Reggie Williams|2706.60562575795
251|SG/SF|Danilo Gallinari|5619.37531999638
252|SF|Hedo Turkoglu|NA
253|C/PF|Glen Davis|NA
254|C|Nikola Vucevic|6309.73089842656
255|SG|Arron Afflalo|3487.54708720086
256|PG|Jameer Nelson|4151.39603855196
257|SG|JJ Redick|4902.30322026374
258|PF|Josh McRoberts|3245.74853389058
259|PG/SG|E'Twaun Moore|4057.42079245666
260|PG|Ish Smith|4123.54396739581
261|PF|Andrew Nicholson|3034.94671994146
262|C/PF|Kyle O'Quinn|3813.53638223379
263|SF/PF|Tobias Harris|6617.19101582851
264|PG|Luke Ridnour|NA
265|PG|Ricky Rubio|6056.57979841467
266|C|Greg Stiemsma|NA
267|SF|Chase Budinger|NA
268|PG|Jose Juan Barea|NA
269|SG|Alexey Shved|NA
270|PF/SF|Dante Cunningham|3146.01342242215
271|SF|Mickael Gelabale|NA
272|C/SF|Chris Johnson|NA
273|SG/SF|Wesley Johnson|3156.02857575525
274|C|Hamed Haddadi|NA
275|PG|Kendall Marshall|NA
276|PG|Diante Garrett|NA
277|PF/C|Nene|3703.77538067539
278|C|Jason Collins|NA
279|SG|Garrett Temple|4003.12731187276
280|PG|John Wall|9524.53377488535
281|PF/C|Kevin Seraphin|2970.59566631193
282|SF|Cartier Martin|NA
283|PF|Earl Clark|NA
284|SG/PF|Khris Middleton|6619.5323028184
285|PF|Charlie Villanueva|NA
286|SG|Lou Williams|6375.02434205708
287|SG|John Jenkins|2981.65062186308
288|PG|Shelvin Mack|3776.88081997791
289|PF|Mike Scott|3178.59675459976
290|PF|Pero Antic|NA
291|SF/PF|Josh Smith|2915.21756043658
292|SG|Kentavious Caldwell-Pope|4943.07852819139
293|PG|Brandon Jennings|3603.0347251369
294|SG|Chauncey Billups|NA
295|PF|Josh Harrellson|NA
296|PG/SG|Avery Bradley|5438.95472631899
297|PF|Kris Humphries|2885.48118964181
298|SF|Gerald Wallace|NA
299|C|Kelly Olynyk|4085.69595836924
300|PG|Phil Pressey|NA
301|C|Vitor Faverani|NA
302|SF|Otto Porter|NA
303|C|Brook Lopez|6305.90442209454
304|SG/SF|Joe Johnson|4045.85868753625
305|PG|Deron Williams|4856.62066396583
306|PF|Andray Blatche|NA
307|PG|Shaun Livingston|3117.44506547878
308|PF|Mirza Teletovic|3393.98067932778
309|PF|Reggie Evans|NA
310|SF|Carmelo Anthony|7328.45995438402
311|SG|J.R. Smith|NA
312|C|Tyson Chandler|4191.5697682492
313|PG|Beno Udrih|3190.69832344731
314|PG/SG|Iman Shumpert|3796.5351560615
315|SG|Tim Hardaway Jr.|5269.39307471272
316|PG|Toure Murry|NA
317|PF|Ersan Ilyasova|4459.91571596609
318|PF/C|John Henson|4233.8675248068
319|SF/SG/PF|Giannis Antetokounmpo|10082.0491830315
320|PG|Nate Wolters|2832.9335491173
321|C/PF|Ekpe Udoh|3283.67519278652
322|PF/C|Joel Freeland|NA
323|C/PF|Kevin Love|7572.73363434545
324|C|Nikola Pekovic|NA
325|PF|Luc Mbah a Moute|3566.6919245728
326|PF|Jon Leuer|4338.32594749495
327|SG|Nick Calathes|NA
328|SG/G|Jamaal Franklin|NA
329|PF|Dirk Nowitzki|5533.75426194161
330|SG|Monta Ellis|4221.81271418338
331|PG|Shane Larkin|3497.23442051923
332|C|Samuel Dalembert|NA
333|PG|Gal Mekel|NA
334|PG/SG|Cory Joseph|3775.75510351665
335|SG|Manu Ginobili|3632.0411799528
336|C/PF|Jeff Ayres|NA
337|C/PF|Channing Frye|3562.74662162774
338|C|Miles Plumlee|3434.31786311885
339|SG|Archie Goodwin|3218.30436318181
340|SF|Mike Dunleavy|2910.74228857355
341|PG|Marquis Teague|NA
342|SG/SF|Tony Snell|3219.64215102373
343|C|Erik Murphy|NA
344|PF|Terrence Jones|4777.00613693231
345|PG/SG|Patrick Beverley|5568.74024225505
346|SF|Omri Casspi|3267.13650085026
347|SG|Ronnie Brewer|NA
348|SG|Eric Gordon|4973.25156939362
349|SG|Anthony Morrow|2856.0611764458
350|C|Steven Adams|5246.22743727308
351|SF/SG|Jeremy Lamb|4393.23121814057
352|PG|Derek Fisher|NA
353|SF|Perry Jones|NA
354|PF/SG/SF|Andre Roberson|3825.70479026706
355|C|Aron Baynes|3849.08062650574
356|SG|Nando De Colo|NA
357|SG/SF|Kent Bazemore|4764.89032962782
358|PF/C|Mason Plumlee|4973.24019462785
359|SF/SG|Hollis Thompson|3333.41797823982
360|PG|Michael Carter-Williams|3440.89504052518
361|SG|Tony Wroten|NA
362|SF/SG|James Anderson|NA
363|PF|Brandon Davies|NA
364|PG|Trey Burke|3299.46076920972
365||Michael Harris|NA
366|C|Al Horford|7462.11624929139
367|SF/SG|Kyle Korver|3392.54872010669
368|PG|Jeff Teague|7154.13249144462
369|PG|Dennis Schroder|6925.79254886174
370|C|Miroslav Raduljica|NA
371|PG|Darius Morris|NA
372|SF|Danny Granger|NA
373|SG|Orlando Johnson|NA
374|PF|Quincy Acy|3018.29809887335
375|SG|James White|NA
376|PG|Raymond Felton|3420.8512497553
377|PG|Jason Kidd|NA
378|PF|Amar'e Stoudemire|NA
379|SF/PF|Steve Novak|2819.61889020167
380|PF|Donatas Motiejunas|2877.42362076143
381|PF|Hakim Warrick|NA
382|PF|Jeff Adrien|NA
383|C|Zaza Pachulia|3248.68986051078
384|PG|Devin Harris|3193.74983678298
385|PF|Ivan Johnson|NA
386|C|Johan Petro|NA
387|PF|Anthony Tolliver|3617.1071307037
388|PF|Kevin Jones|NA
389|PG|Jeremy Pargo|NA
390|C|Larry Sanders|3165.39624435827
391|PF|Patrick Patterson|3539.7779380266
392|PF/SF-PF|Lance Thomas|3180.85745314602
393|SF|Andrei Kirilenko|NA
394|PF/SF|Derrick Williams|2962.3734341495
395|SF|Lazar Hayward|NA
396|PF|Lou Amundson|NA
397|SF/SG|DeAndre Liggins|3211.44901784914
398|SF|DeQuan Jones|NA
399|SF|Maurice Harkless|4458.14892411531
400|C|Chris Kaman|NA
401|PG|Mike James|4348.89371691453
402|SF|Matt Barnes|4116.5954664042
403|PF|Darrell Arthur|3302.22351921289
404|PG|Charles Jenkins|NA
405|C|Andris Biedrins|NA
406|PF/SF|Chris Copeland|NA
407|C|Marcus Camby|NA
408|PG|Pablo Prigioni|NA
409|PF|Kurt Thomas|NA
410|PG/SF|John Salmons|NA
411|PF/C|Joel Anthony|3048.40764333282
412|SF|Luke Babbitt|3053.41665769241
413|PG|Ronnie Price|3018.75599082559
414|SF|Jeff Taylor|NA
415|SG|Glen Rice Jr.|NA
416|PF|Kenyon Martin|NA
417|C|Cole Aldrich|3234.66849655802
418|SF|Tornike Shengelia|NA
419|SF|Reggie Bullock|3459.39964416544
420|PG|Dwight Buycks|3019.97861649672
421|SG|Ben McLemore|3321.80075741683
422||Hamady Ndiaye|NA
423|PF|Travis Outlaw|NA
424|SF|Gigi Datome|NA
425|SF|Tony Mitchell|NA
426|SG|Peyton Siva|NA
427|SG/SF|Xavier Henry|NA
428|SG/SF|Shawne Williams|NA
429|PG|Jordan Farmar|3181.54593841173
430|PG|Tyshawn Taylor|NA
431|C/PF|Cody Zeller|4673.69493836382
432|PG|Derrick Rose|5610.73644686583
433|C|Timofey Mozgov|3457.35070717211
434|C|Ognjen Kuzmic|NA
435|SG|Nemanja Nedovic|NA
436|C|Dewayne Dedmon|3725.40041614546
437|C|Rudy Gobert|6844.9503745652
438|SG|Ian Clark|2968.4121202356
439|SF|Robbie Hummel|NA
440|PF|Gustavo Ayon|NA
441|SF|James Jones|2858.66896044463
442|C|Chris Andersen|3086.72558194958
443|PG|Royal Ivey|NA
444|C|Alex Len|3884.4943567412
445|PG|CJ Watson|NA
446|SF/PF|Anthony Bennett|3076.05654167477
447|SG/PG|Matthew Dellavedova|4050.77821563569
448|C|Henry Sims|NA
449|C|Jeremy Tyler|NA
450|PF|Chris Wilcox|NA
451|SF|Terrence Williams|NA
452|C|Fab Melo|NA
453|PF|Vladimir Radmanovic|NA
454|SF|Grant Hill|NA
455|C|Viacheslav Kravtsov|NA
456|PG|Ben Hansbrough|NA
457|SF|Keith Bogans|NA
458|SG|MarShon Brooks|NA
459|SG|DeShawn Stevenson|NA
460|SF|Austin Daye|NA
461|PF|Shavlik Randolph|NA
462||DJ White|NA
463|PF|Juwan Howard|NA
464|PF|Solomon Jones|NA
465|PF|Daniel Orton|NA
466|PF|Al Harrington|NA
467|SG/PG|Julyan Stone|3189.32804879732
468|SG|Ricky Ledo|NA
469|PF|Ryan Gomes|NA
470|C/PF|Gorgui Dieng|4991.34290249486
471|SG/SF|Shabazz Muhammad|3658.8129660527
472|SG|Will Barton|5873.95460944127
473|SF|Victor Claver|NA
474|SG|Allen Crabbe|4565.74167266368
475|PF|Anthony Randolph|NA
476|SF|Dionte Christmas|NA
477|SF/SG|Sergey Karasev|NA
478|PG|Ray McCallum|NA
479|PG/G|Lorenzo Brown|3083.75548096374
480|SG|Elliot Williams|NA
481|C|Andrew Bynum|NA
482|C|Jeff Withey|2985.45113101018
483|PF|Ryan Kelly|3212.6399982255
484|SF|Elias Harris|NA
485|PG/SG|Victor Oladipo|6523.4140673439
486|SG|Doron Lamb|NA
487|SG|Malcolm Lee|NA
488|SF|Josh Howard|NA
