PlayerId|Position|Player|Salary
489|PF|Rasheed Wallace|NA
490|PG|Josh Selby|NA
491|C|Luke Zeller|NA
492|SG|Darius Johnson-Odom|NA
493|SG|Dominic McGuire|NA
494|PF|Linas Kleiza|NA
495|PF|Troy Murphy|NA
496|SG|Marquis Daniels|NA
497|PF|Malcolm Thomas|NA
498|SG|Jerry Stackhouse|NA
499|SF|Damion James|NA
500|SF|Solomon Hill|3308.98715852073
501|SG/SF|Rasual Butler|NA
502|SG|Josh Childress|NA
503|PF|Samardo Samuels|NA
504|C|Dexter Pittman|NA
505|PG|Earl Watson|NA
506|PF|Kwame Brown|NA
507|C|DeSagana Diop|NA
508|SG|Chris Douglas-Roberts|NA
509|C|Darko Milicic|NA
510|SF|Kris Joseph|NA
511|PF|Drew Gooden|NA
512|PG|Keyon Dooling|NA
513|SG|Terrel Harris|NA
514|PF|Jarvis Varnado|NA
515|SF|James Nunnally|NA
516|PF/C|Alexis Ajinca|3011.64852700936
517|PF/C|Mike Muscala|3510.9459269162
518|SG|Chris Babb|NA
519|SF|Chris Wright|NA
520|SF|Corey Maggette|NA
521|C|Joel Przybilla|NA
522|PF/C|Arinze Onuaku|3057.71963191219
523|PF|Quincy Miller|NA
524|PG|Will Conroy|NA
525|PG|Cory Higgins|NA
526|PF|Arnett Moultrie|NA
527|PG|Scott Machado|NA
528|PG|Mickael Pietrus|NA
529|PG/SG|Isaiah Canaan|3401.88917159546
530|SG|CJ McCollum|6686.24564412915
531|SG|Justin Holiday|4389.75713626806
532|C|Tim Ohlbrecht|NA
533|PF|Joey Dorsey|NA
534|SF|Damjan Rudez|2838.4476439096
535|PF|Nikola Mirotic|5549.18920249056
536|SF|Doug McDermott|3335.59984076049
537|SF|Joe Ingles|3979.52856850778
538|PG|Dante Exum|2915.64338985225
539|SF|Tyler Honeycutt|NA
540|C|Greg Oden|NA
541|SG/PG|Manny Harris|2856.31331582554
542|SF|Robert Covington|5591.77935055915
543|PG|Chris Quinn|NA
544|SG|Brandon Roy|NA
545|SG|Matt Carroll|NA
546|SG|Othyus Jeffers|NA
547|SG|Quentin Richardson|NA
548|SF|Tracy McGrady|NA
549|SG|Andrew Goudelock|NA
550|PG|Josh Akognon|NA
551|PF|JaMychal Green|4255.24727296807
552|SG|Jordan Adams|NA
553|PG|Marcus Smart|5549.84901481442
554|SF/SG|Kyle Anderson|3945.24419173682
555|SG|Nik Stauskas|3684.0302520681
556|C|Hilton Armstrong|NA
557|SG|Carrick Felix|NA
558|PG|Chris Smith|NA
559|PF|Dwayne Jones|NA
560|SF|DaJuan Summers|NA
561|PG/G|Seth Curry|4946.94937089924
562|SF|Bojan Bogdanovic|4789.85290523453
563|PF|Cory Jefferson|NA
564|SF|Kostas Papanikolaou|NA
565|SG|Troy Daniels|3476.36954616012
566|SG/SF|Andrew Wiggins|7177.73829206962
567|PG/SG|Zach LaVine|5816.04726916348
568|SG/G|Vander Blue|2815.14832810499
569|PG|Justin Dentmon|NA
570|SF|Travis Wear|2817.43430740666
571|PF|Adreian Payne|2837.57876238421
572|SG|Glenn Robinson|NA
573|F|James Southerland|NA
574|SG|Joe Harris|3634.12214386601
575|PG|Elfrid Payton|6019.26678652906
576|SG|Markel Brown|2706.24418202788
577|SG|CJ Wilcox|3104.9083576072
578|G/PG|Tim Frazier|3998.58176151857
579|SF|James Ennis|NA
580|PG|Shabazz Napier|3412.46685156919
581|PF/C|Tarik Black|2983.82319053026
582|SF|Jabari Parker|5797.30909956311
583|PF/SF|Aaron Gordon|6054.7393402047
584|PG|Lester Hudson|NA
585|SF|Cleanthony Early|NA
586|PF|Nerlens Noel|4933.8054824447
587|SG/SF|KJ McDaniels|3345.71668473945
588|C|Drew Gordon|NA
589|SG|PJ Hairston|NA
590|PG/SG|Jordan Clarkson|4977.36081083034
591|C|Justin Hamilton|3538.45755284347
592||DJ Stephens|NA
593|PG|Jorge Gutierrez|NA
594|PG|Tyler Ennis|3118.75348745612
595|PF|Johnny O'Bryant|NA
596|SG|Lamar Patterson|3117.75417476892
597|C|Hassan Whiteside|7313.88161040039
598|SG|Tyler Johnson|5179.736288816
599|SF|Justise Winslow|4138.06745433581
600|SF|Mario Hezonja|3567.24576950913
601|SG|Norman Powell|3990.78654498478
602|PF/C|Dwight Powell|3801.42952288362
603|PG|Russ Smith|NA
604|PG|Langston Galloway|3494.86342691696
605|PG|Casper Ware|NA
606|F-C/C|Joffrey Lauvergne|3261.18665687549
607|C|Jusuf Nurkic|5505.62166622796
608|SG|Gary Harris|6021.4695439951
609|PG|Erick Green|NA
610|SG|Nick Johnson|NA
611|G|Jabari Brown|NA
612|PF|Noah Vonleh|3123.64165885721
613|C|Willie Cauley-Stein|4811.76075103682
614|C|Karl-Anthony Towns|9900.6381541289
615|PF|Nemanja Bjelica|3164.79802198119
616|PF|Julius Randle|6772.39860590812
617|PG|D'Angelo Russell|6500.17334512574
618|PG|Marcelo Huertas|2794.71255898415
619|PF|Cameron Bairstow|NA
620|SF|TJ Warren|5417.88816990447
621|PG|Mustafa Shakur|NA
622|PF|James Michael McAdoo|2836.88490966594
623|SF|JaKarr Sampson|3043.75710041894
624|C|Jerome Jordan|NA
625|PG|Will Cherry|NA
626|C|Alex Kirk|NA
627|SG|Zoran Dragic|NA
628|PF|Jarnell Stokes|2842.47227744199
629|F|Adonis Thomas|NA
630|PF/C|Myles Turner|6559.71444326853
631|SG/SF|Justin Anderson|3389.55822975734
632|SG|Rashad Vaughn|3082.37430665203
633|PF|Kristaps Porzingis|8274.91824492984
634|PG|Jerian Grant|4088.21754950979
635|SG|Jonathon Simmons|3963.13862541082
636|SG|Devin Booker|6788.049036124
637|SG|Pat Connaughton|3093.886738865
638|PG|Cameron Payne|3348.07132054598
639|PF|Larry Nance Jr.|4700.33261083524
640|SF|Anthony Brown|3073.76255826093
641|C|Frank Kaminsky|4064.30046520817
642|PF|Bobby Portis|4384.19884764589
643|C|Melvin Ely|NA
644|PF|Shayne Whittington|NA
645|SG|Devyn Marble|NA
646|SF|Bruno Caboclo|2733.47413125448
647|C|Lucas Nogueira|3514.03567337349
648|SG|James Young|2682.81717108952
649|PG|Spencer Dinwiddie|5147.60492742308
650|SG|Rodney Hood|4953.56134548936
651|C|Clint Capela|6176.07598520927
652|SF|Jerami Grant|3419.28977795988
653|SG|Andre Dawkins|NA
654|PF|Mitch McGary|NA
655|PF|Furkan Aldemir|NA
656|SG|Elijah Millsap|NA
657|PG|Larry Drew|NA
658|SF|Shane Edwards|NA
659|PF|Grant Jerrett|NA
660|SG|Patrick Christopher|NA
661|C|Boban Marjanovic|3391.1622351408
662|SG|Sasha Vujacic|2720.72126101702
663|SG|Jordan McRae|3400.37461471203
664|C|Sasha Kaun|NA
665|SG|Aaron Harrison|2984.63054476306
666|SG|Henry Walker|NA
667|G|Bryce Cotton|NA
668|F|Jack Cooley|3075.78290565871
669|F|Jerrelle Benimon|NA
670|PF|Eric Moreland|3360.71278753343
671|G/SG|Sean Kilpatrick|4220.73697926464
672|PG|Terry Rozier|3432.63354000677
673|PG|Tyus Jones|3454.51627675407
674|PF/C|Cristiano Felicio|3093.41975548219
675|PF|Montrezl Harrell|3791.97516075892
676|SF/SG|Darrun Hilliard|3276.69626371935
677|PF|Justin Harper|3188.08595119044
678|PF|Willie Reed|3403.70581527166
679|PG|Raul Neto|2747.79904619228
680|PF|Trey Lyles|3583.9692426947
681|SF|Kelly Oubre|NA
682|G|David Stockton|NA
683|C|Walter Tavares|NA
684|C|Salah Mejri|3380.85192326355
685|PF|David Wear|NA
686|SG|Jerel McNeal|NA
687|C|Sim Bhullar|NA
688|SG|Glenn Robinson III|3480.91140164227
689|SG|Rodney McGruder|3446.14523021375
690|SG|Josh Richardson|5539.4341057546
691|SF|Brandon Ingram|4514.08998823759
692|PG|Isaiah Whitehead|3408.13284913172
693|SF|Rondae Hollis-Jefferson|5152.59113338145
694|SG|Caris LeVert|4533.80497834518
695|SG|JR Smith|3865.92159104141
696|PG|Kay Felder|3328.86582179575
697|C|Tibor Pleiss|NA
698|C|Jahlil Okafor|4427.34147118734
699|PG|TJ McConnell|NA
700|PF|Richaun Holmes|4693.9402118012
701|PF|Christian Wood|2858.75372732989
702|SF|Stanley Johnson|3326.68350082921
703|SF|Damien Inglis|NA
704|PG|Emmanuel Mudiay|4667.10326142297
705|C/PF|Nikola Jokic|8720.33811892145
706|SF|Sam Dekker|3119.10547110809
707|SG|Luis Montero|2768.49666475318
708|SG|Sonny Weems|NA
709|PG|Joe Young|2859.3110277053
710|PF|Royce White|NA
711|SG|Scotty Hopson|2922.63015992939
712|SF|Troy Williams|3371.45557311702
713|SG|Andrew Harrison|3947.47140226806
714|PF|Jarell Martin|3627.27360067341
715|PG|Wade Baldwin IV|2891.85323443427
716|SG|Malachi Richardson|3174.40246380866
717|PF|Skal Labissiere|3725.39821319821
718|PF|Kyle Wiltjer|3156.82912303756
719|PF|Dorian Finney-Smith|2970.41373399348
720|SF|Nicolas Brussino|2948.82895186929
721|C|AJ Hammons|3116.60203314386
722|PG|Jonathan Gibson|3124.67857417651
723|PF|Domantas Sabonis|4286.1298121142
724|PG|Semaj Christon|3094.43969614522
725|SG|Alex Abrines|3382.89561047086
726|PF|Josh Powell|NA
727|PG|Sergio Rodriguez|4120.25480738403
728|PF|Dario Saric|5470.23802336989
729|PG|T.J. McConnell|4644.77107865123
730|PF|Davis Bertans|3157.33935983541
731|PF|Marquese Chriss|3724.32492482476
732|PF|Dragan Bender|3631.18478901346
733|PG|Tyler Ulis|4382.13775232052
734|PG|C.J. Watson|2851.83664354421
735|SG|Tim Quarterman|2623.56139420428
736|SF|Jake Layman|3251.37407615781
737|PG|Malcolm Delaney|3380.44952457465
738|SF|Taurean Prince|4169.27125841064
739|PG|Kalin Lucas|NA
740|SG|RJ Hunter|2773.49189082161
741|PG|Nicolas Laprovittola|2748.2016265858
742|PG|Dejounte Murray|3784.52975215473
743|SG|Bryn Forbes|3439.80850818022
744|SF/PF|Kevon Looney|3069.41271800801
745|PF|Pascal Siakam|3397.5787293911
746|C|Jakob Poeltl|3180.61044297845
747|SF|Otto Porter Jr.|5883.81151613175
748|SF|Kelly Oubre Jr.|4153.84722875515
749|SG|Tomas Satoransky|3741.15498481954
750|SF|Timothe Luwawu-Cabarrot|3514.74243838034
751|PG|Delon Wright|3848.75144425757
752|PF|Jordan Mickey|3413.87598668722
753|SF|Paul Zipser|3349.99560788635
754|PG|Kris Dunn|4877.35367799747
755|SG|Jamal Murray|4666.49791295497
756|PF|Juan Hernangomez|3585.6437812501
757|C|Ivica Zubac|3534.53943338467
758|PG|Pierre Jackson|3241.85106209479
759|PF|Henry Ellenson|3359.80972809654
760|SG|Buddy Hield|4504.68188896371
761|PG|Yogi Ferrell|4205.57484372468
762|SG|Patrick McCaw|3207.81542201459
763|PF|Alex Stepheson|NA
764|C|Deyonta Davis|2974.65664203301
765|SG|Michael Gbinije|2788.20472648367
766|SF|Jaylen Brown|4504.56112370808
767|PF|Chris McCullough|2753.82711729035
768|PF|Georges Niang|3209.45589873008
769|SF|Mindaugas Kuzminskas|2951.52047596112
770|SG|Malcolm Brogdon|4455.59609221558
771|PF|Thon Maker|3353.04914299666
772|C|Stephen Zimmerman|2764.51277788728
773|SG|Denzel Valentine|4202.19307550079
774|C|Damian Jones|2548.75822045895
775|PF|Cheick Diallo|3316.58991831068
776|SG|Marcus Georges-Hunt|2871.13241208717
777|SG|Luke Kennard|3304.11814570796
778|PF|Cliff Alexander|NA
779|SG|Treveon Graham|2960.83023065701
780|PG|Fred VanVleet|3355.6065151283
781|C|Willy Hernangomez|4291.49627935302
782|PF|Maurice Ndour|3255.96229908913
783|C|Marshall Plumlee|2883.79181656055
784|PF|Rakeem Christmas|3081.39164121822
785|SG|Malik Beasley|2838.15203468696
786|PF|Joel Bolomboy|2888.65626660176
787|SF|DeAndre' Bembry|3113.51126981599
788|C|Joel Embiid|8660.58595182329
789|F|Bryce Dejean-Jones|NA
790|SF|Thanasis Antetokounmpo|NA
791|SG|Jarell Eddie|3140.93431443907
792|SG|Ron Baker|3269.6852528149
793|C|Daniel Ochefu|2996.91880496381
794|SF|James Ennis III|3889.08026520481
795|PG|Demetrius Jackson|2775.6031381432
796|PF|Alan Williams|4430.01615344537
797|SF|Derrick Jones Jr.|3363.71667346393
798|PG|Ben Simmons|9242.47249333933
799|C|Jarrett Allen|3606.81352255633
800|SG|Brandon Paul|3570.76081550399
801|PF|Bam Adebayo|3876.86748558772
802|PF|Okaro White|2985.43985146359
803|PF|TJ Leaf|2984.1593454263
804|C|Ike Anigbogu|3193.91087600961
805|SF|Alex Poythress|2978.59915510648
806|SF|Josh Huestis|2945.63393198675
807|SG|Terrance Ferguson|2948.61741839319
808|SF|Dillon Brooks|4314.64689217267
809|PG|Dennis Smith Jr.|5457.18444839635
810|PG|J.J. Barea|4866.76193909127
811|SG|Donovan Mitchell|6677.80331087374
812|SG|Sheldon McClellan|2743.40334612813
813|C|Diamond Stone|2905.55781517178
814|PG|Bobby Brown|3020.58615997643
815|PG|Keith Appling|NA
816|SF|Branden Dawson|NA
817|SG|Axel Toupane|3088.37269323412
818|PG|Briante Weber|2755.14134215191
819|PG|Xavier Munford|2833.20299307816
820|SG|John Holland|3051.96174460209
821|SF|Cedi Osman|3112.14858077827
822|PG|Frank Ntilikina|3739.20495783377
823|SG|Damyean Dotson|2981.52273824438
824|PF|Lauri Markkanen|5579.87142767725
825|PG|David Nwaba|3561.24134456167
826|SF|Royce O'Neale|3276.94019726889
827|PG|Gary Payton II|2853.78569597632
828|PF|D.J. Wilson|2892.01054042205
829|PG|Derrick White|3214.23282296164
830|SF|Josh Jackson|4383.44683470176
831|SG|Danuel House|3156.70072092729
832|C|Zach Collins|3494.36932533599
833|SF|OG Anunoby|3630.54905440413
834|SG|Bogdan Bogdanovic|4945.66157920797
835|PG|De'Aaron Fox|4954.64277042999
836|SF|Justin Jackson|3096.47485025583
837|PG|Frank Mason|3738.79446225354
838|SF|Jayson Tatum|5883.02652646957
839|PF|Semi Ojeleye|2968.70311997815
840|PF|Daniel Theis|3284.39274927226
841|F|Maxi Kleber|3473.62980490584
842|SG|Antonius Cleveland|3200.69752698764
843|SG|Furkan Korkmaz|3266.67408007197
844|C|Georgios Papagiannis|3092.895001093
845|F|Jarrod Uthoff|3084.30725396611
846|PG|Isaiah Taylor|3009.34379528518
847|PF|Chinanu Onuaku|2964.18434651569
848|G|Wayne Selden|3155.24185834861
849|PF|Shawn Long|3798.63835796714
850|F|J.J. O'Brien|NA
851|SG|Patricio Garino|3020.29323340394
852|PF|Coty Clarke|NA
853|PG|Chasson Randle|3288.90824190378
854|PG|Quinn Cook|3011.95085039944
855|SG|Torrey Craig|3266.40502911061
856|PF|John Collins|5145.99710538928
857|SG|Tyler Dorsey|3347.66373016764
858|PF|Johnny O'Bryant III|3262.49972814694
859|PF|Kyle Kuzma|5698.77241436512
860|SG|Alex Caruso|3185.56305498001
861|SG|Josh Hart|3946.33874596597
862|C|Tony Bradley|2740.73994099163
863|SG|Sindarius Thornwell|3257.85939019929
864|PG|Jawun Evans|3104.22050777823
865|SF|Andrew White|3031.93206080468
866|SG|Trey McKinney-Jones|3009.14387837984
867|SG|Malik Monk|3651.19015049355
868|SG|Dwayne Bacon|3431.39712040604
869|SG|Sterling Brown|3133.94108299306
870|PF|Ante Zizic|3136.38548712375
871|PF|Ivan Rabb|2981.1701265513
872|C|Edy Tavares|3075.94936746173
873|PF|Duje Dukan|NA
874|F|Alfonzo McKinnie|3057.24111311138
875|SG|Antonio Blakeney|2856.85497273807
876|C|Dakari Johnson|3145.70838819258
877|PF|Caleb Swanigan|3497.37905675888
878|PG|Walter Lemon Jr.|2820.38564491086
879|SG|Tyrone Wallace|4305.12079968436
880|PG|Milos Teodosic|5207.12743501715
881|PF|Tyler Cavanaugh|3409.43389337895
882|PG|Kobi Simmons|3444.35377284501
883|SG|C.J. Williams|3100.83863687515
884|SG|Wes Iwundu|3077.49519223125
885|C|Khem Birch|3083.05516653636
886|PG|Kyle Collinsworth|3236.42794654006
887|SF|Jalen Jones|3011.77663472481
888|SG|Daniel Hamilton|3144.63226287626
889|PG|PJ Dozier|2971.94664585404
890|C|Thomas Bryant|2798.44531109557
891|PG|London Perrantes|3251.53369820118
892|SF|Abdel Nader|3222.75733198039
893|PG|Milton Doyle|3043.73404397629
894|PF|Alec Peters|3103.68200903758
895|SF|James Webb III|3119.55783753656
896|PG|Ryan Arcidiacono|3171.23231124133
897|SF|Nigel Hayes|3284.54559347592
898|SF|Jonathan Isaac|3556.95071946413
899|SG|Gian Clavell|3051.25403319885
900|PF|Jordan Bell|3760.72779398046
901|PG|Lonzo Ball|6801.48025927622
902|PG|Markelle Fultz|5625.84889257948
903|PG|Monte Morris|2842.5821101293
904|PF|Juancho Hernangomez|NA
905|SF|Erik McCree|3138.63552594557
906|PF|Zhou Qi|3158.53745550849
907|PG|Derrick Walton Jr.|3109.24854241312
908|SF|Derrick Jones Jr.|3041.27056523281
909|SF|Jacob Wiley|3109.22459685244
910|SF|Jamil Wilson|3065.17402058095
911|F|Brice Johnson|3230.05439481349
912|SF|Malcolm Miller|3118.87131608091
913|PG|Shaquille Harrison|2798.30554523505
914|G|Jaylen Morris|3080.73672037572
915|PF|Guerschon Yabusele|2771.38489075005
916|SF|Vincent Hunter|3012.96779117547
917|SG|Jamel Artis|2902.03653112985
918|PF|Mangok Mathiang|2926.57161187381
919|F|Josh Gray|3644.54191445722
920|SG|Davon Reed|3082.43577478919
921|PF|Luke Kornet|3446.29195168614
922|PF|Johnathan Motley|2954.70245336182
923|SF|Myke Henry|3211.72867179848
924|SG|Charles Cooke|2801.69195090421
925|PF|Isaiah Hicks|3213.58317411505
926|PG|Jacob Pullen|2844.53613054939
927|PG|Josh Magette|3215.37510068156
928|PG|Larry Drew II|3168.97703194991
929|PF|Ben Bentil|3062.77217064053
930|SG|Kadeem Allen|2900.53295614198
931|PF|Tyler Lydon|2980.64611083828
932|SF|Matt Costello|2709.45919831283
933|SG|Jabari Bird|3249.21477008611
934|SG|Xavier Rathan-Mayes|3776.83646320365
935|SG|Matt Williams Jr.|3133.21295552887
936|SG|Reggie Hearn|3002.34424844384
937|C|Mike Tobey|2830.74777983129
938|PG|Marcus Paige|2854.68163741753
939|PF|Ben Moore|3107.27217597887
940|PG|Naz Mitrou-Long|NA
941|SF|Andrew White III|3338.02947579883
942|SG|Rodney Purvis|NA
943|PF|Jameel Warney|NA
944|SG|Damion Lee|NA
945|PF|Chris Boucher|NA
946|G|Xavier Silas|NA
947|C|Justin Patton|NA
